$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padstart/shim.js
